Column1,match,Team,bowlerName,overs.1,overs.2,maiden,runs,wickets,economy,zeros,fours,sixes,wides,noBalls,match_id,Balls
0,Namibia Vs Sri Lanka,Sri Lanka,Maheesh Theekshana,4,0,0,23,1,5.75,7,0,0,2,0,T20I # 1823,24
1,Namibia Vs Sri Lanka,Sri Lanka,Dushmantha Chameera,4,0,0,39,1,9.75,6,3,1,2,0,T20I # 1823,24
2,Namibia Vs Sri Lanka,Sri Lanka,Pramod Madushan,4,0,0,37,2,9.25,6,3,1,0,0,T20I # 1823,24
3,Namibia Vs Sri Lanka,Sri Lanka,Chamika Karunaratne,4,0,0,36,1,9,7,3,1,1,0,T20I # 1823,24
4,Namibia Vs Sri Lanka,Sri Lanka,Wanindu Hasaranga de Silva,4,0,0,27,1,6.75,8,1,1,0,0,T20I # 1823,24
5,Namibia Vs Sri Lanka,Namibia,Gerhard Erasmus,1,0,0,8,0,8,1,1,0,0,0,T20I # 1823,6
6,Namibia Vs Sri Lanka,Namibia,David Wiese,4,0,0,16,2,4,13,1,0,0,0,T20I # 1823,24
7,Namibia Vs Sri Lanka,Namibia,Bernard Scholtz,4,0,0,18,2,4.5,10,1,0,0,0,T20I # 1823,24
8,Namibia Vs Sri Lanka,Namibia,Ben Shikongo,3,0,1,22,2,7.33,6,3,0,0,0,T20I # 1823,18
9,Namibia Vs Sri Lanka,Namibia,JJ Smit,3,0,0,16,1,5.33,7,0,0,1,0,T20I # 1823,18
10,Namibia Vs Sri Lanka,Namibia,Jan Frylinck,4,0,0,26,2,6.5,10,0,2,1,0,T20I # 1823,24
11,U.A.E. Vs Netherlands,Netherlands,Fred Klaassen,4,0,0,13,2,3.25,18,0,0,3,0,T20I # 1825,24
12,U.A.E. Vs Netherlands,Netherlands,Tim Pringle,4,0,0,13,1,3.25,11,0,0,0,0,T20I # 1825,24
13,U.A.E. Vs Netherlands,Netherlands,Logan van Beek,2,0,0,19,0,9.5,5,0,2,1,0,T20I # 1825,12
14,U.A.E. Vs Netherlands,Netherlands,Bas de Leede,3,0,0,19,3,6.33,9,2,0,2,0,T20I # 1825,18
15,U.A.E. Vs Netherlands,Netherlands,Paul van Meekeren,4,0,0,21,0,5.25,11,1,0,0,0,T20I # 1825,24
16,U.A.E. Vs Netherlands,Netherlands,Roelof van der Merwe,3,0,0,19,1,6.33,7,0,1,0,0,T20I # 1825,18
17,U.A.E. Vs Netherlands,U.A.E.,Junaid Siddique,4,0,0,24,3,6,10,2,0,1,0,T20I # 1825,24
18,U.A.E. Vs Netherlands,U.A.E.,Basil Hameed,1,0,0,7,1,7,4,0,1,0,0,T20I # 1825,6
19,U.A.E. Vs Netherlands,U.A.E.,Aayan Afzal Khan,3,0,0,15,1,5,8,1,0,0,0,T20I # 1825,18
20,U.A.E. Vs Netherlands,U.A.E.,Karthik Meiyappan,4,0,0,22,1,5.5,11,2,0,0,0,T20I # 1825,24
21,U.A.E. Vs Netherlands,U.A.E.,Zahoor Khan,4,0,0,11,1,2.75,14,0,0,0,0,T20I # 1825,24
22,U.A.E. Vs Netherlands,U.A.E.,Zawar Farid,2,5,0,24,0,8.47,2,2,0,0,0,T20I # 1825,17
23,U.A.E. Vs Netherlands,U.A.E.,Kashif Daud,1,0,0,5,0,5,1,0,0,0,0,T20I # 1825,6
24,Scotland Vs West Indies,West Indies,Kyle Mayers,2,0,0,24,0,12,5,5,0,2,0,T20I # 1826,12
25,Scotland Vs West Indies,West Indies,Akeal Hosein,4,0,0,31,0,7.75,8,2,1,0,0,T20I # 1826,24
26,Scotland Vs West Indies,West Indies,Alzarri Joseph,4,0,0,28,2,7,9,3,0,2,0,T20I # 1826,24
27,Scotland Vs West Indies,West Indies,Obed McCoy,3,0,0,25,0,8.33,6,4,0,0,0,T20I # 1826,18
28,Scotland Vs West Indies,West Indies,Jason Holder,3,0,0,14,2,4.66,8,1,0,0,0,T20I # 1826,18
29,Scotland Vs West Indies,West Indies,Odean Smith,4,0,0,31,1,7.75,6,3,0,1,0,T20I # 1826,24
30,Scotland Vs West Indies,Scotland,Mark Watt,4,0,0,12,3,3,16,1,0,1,0,T20I # 1826,24
31,Scotland Vs West Indies,Scotland,Brad Wheal,4,0,0,32,2,8,10,4,1,0,0,T20I # 1826,24
32,Scotland Vs West Indies,Scotland,Josh Davey,3,0,0,34,1,11.33,8,4,2,1,0,T20I # 1826,18
33,Scotland Vs West Indies,Scotland,Safyaan Sharif,3,3,0,23,1,6.57,7,2,0,2,0,T20I # 1826,21
34,Scotland Vs West Indies,Scotland,Michael Leask,4,0,0,15,2,3.75,11,0,0,1,0,T20I # 1826,24
35,Zimbabwe Vs Ireland,Ireland,Josh Little,4,0,0,24,3,6,11,3,0,0,0,T20I # 1828,24
36,Zimbabwe Vs Ireland,Ireland,Mark Adair,4,0,0,39,2,9.75,6,3,1,2,0,T20I # 1828,24
37,Zimbabwe Vs Ireland,Ireland,Barry McCarthy,4,0,0,24,0,6,11,2,0,2,0,T20I # 1828,24
38,Zimbabwe Vs Ireland,Ireland,Curtis Campher,3,0,0,29,0,9.66,6,2,2,0,0,T20I # 1828,18
39,Zimbabwe Vs Ireland,Ireland,Simi Singh,3,0,0,31,2,10.33,5,2,2,1,0,T20I # 1828,18
40,Zimbabwe Vs Ireland,Ireland,Gareth Delany,2,0,0,21,0,10.5,4,2,1,1,0,T20I # 1828,12
41,Zimbabwe Vs Ireland,Zimbabwe,Richard Ngarava,4,0,0,22,2,5.5,13,3,0,0,0,T20I # 1828,24
42,Zimbabwe Vs Ireland,Zimbabwe,Tendai Chatara,4,0,0,22,2,5.5,13,1,1,2,0,T20I # 1828,24
43,Zimbabwe Vs Ireland,Zimbabwe,Blessing Muzarabani,4,0,0,23,3,5.75,14,0,2,0,1,T20I # 1828,24
44,Zimbabwe Vs Ireland,Zimbabwe,Luke Jongwe,2,0,0,24,0,12,1,4,0,0,0,T20I # 1828,12
45,Zimbabwe Vs Ireland,Zimbabwe,Sean Williams,3,0,0,20,1,6.66,3,0,0,0,0,T20I # 1828,18
46,Zimbabwe Vs Ireland,Zimbabwe,Sikandar Raza,3,0,0,22,1,7.33,8,1,1,1,0,T20I # 1828,18
47,Namibia Vs Netherlands,Netherlands,Fred Klaassen,3,0,0,15,0,5,11,1,0,0,0,T20I # 1830,18
48,Namibia Vs Netherlands,Netherlands,Tim Pringle,3,0,0,15,1,5,8,0,0,0,0,T20I # 1830,18
49,Namibia Vs Netherlands,Netherlands,Bas de Leede,3,0,0,18,2,6,6,1,0,0,0,T20I # 1830,18
50,Namibia Vs Netherlands,Netherlands,Colin Ackermann,3,0,0,17,1,5.66,8,2,0,0,0,T20I # 1830,18
51,Namibia Vs Netherlands,Netherlands,Paul van Meekeren,4,0,0,18,1,4.5,11,1,0,1,0,T20I # 1830,24
52,Namibia Vs Netherlands,Netherlands,Timm van der Gugten,3,0,0,29,0,9.66,4,1,1,2,0,T20I # 1830,18
53,Namibia Vs Netherlands,Netherlands,Roelof van der Merwe,1,0,0,6,1,6,1,0,0,1,0,T20I # 1830,6
54,Namibia Vs Netherlands,Namibia,Bernard Scholtz,4,0,0,21,1,5.25,10,0,1,0,0,T20I # 1830,24
55,Namibia Vs Netherlands,Namibia,David Wiese,2,3,0,22,0,8.8,4,3,0,0,0,T20I # 1830,15
56,Namibia Vs Netherlands,Namibia,Gerhard Erasmus,3,0,0,13,0,4.33,8,0,0,1,0,T20I # 1830,18
57,Namibia Vs Netherlands,Namibia,Ben Shikongo,1,0,0,18,0,18,1,0,2,1,0,T20I # 1830,6
58,Namibia Vs Netherlands,Namibia,JJ Smit,4,0,0,24,2,6,9,2,0,0,0,T20I # 1830,24
59,Namibia Vs Netherlands,Namibia,Jan Frylinck,4,0,1,16,1,4,11,1,0,0,0,T20I # 1830,24
60,Namibia Vs Netherlands,Namibia,Jan Nicol Loftie-Eaton,1,0,0,8,0,8,2,1,0,0,1,T20I # 1830,6
61,Sri Lanka Vs U.A.E.,U.A.E.,Junaid Siddique,4,0,0,36,0,9,8,2,1,2,0,T20I # 1832,24
62,Sri Lanka Vs U.A.E.,U.A.E.,Kashif Daud,1,0,0,14,0,14,0,2,0,0,0,T20I # 1832,6
63,Sri Lanka Vs U.A.E.,U.A.E.,Zahoor Khan,4,0,0,26,2,6.5,10,3,0,0,0,T20I # 1832,24
64,Sri Lanka Vs U.A.E.,U.A.E.,Aayan Afzal Khan,3,0,0,16,1,5.33,7,1,0,0,0,T20I # 1832,18
65,Sri Lanka Vs U.A.E.,U.A.E.,Aryan Lakra,3,0,0,24,1,8,5,3,0,0,0,T20I # 1832,18
66,Sri Lanka Vs U.A.E.,U.A.E.,Karthik Meiyappan,4,0,0,19,3,4.75,12,0,1,0,0,T20I # 1832,24
67,Sri Lanka Vs U.A.E.,U.A.E.,Basil Hameed,1,0,0,13,0,13,1,1,1,0,0,T20I # 1832,6
68,Sri Lanka Vs U.A.E.,Sri Lanka,Pramod Madushan,3,0,0,14,1,4.66,12,2,0,1,0,T20I # 1832,18
69,Sri Lanka Vs U.A.E.,Sri Lanka,Maheesh Theekshana,3,1,0,15,2,4.73,10,2,0,0,0,T20I # 1832,19
70,Sri Lanka Vs U.A.E.,Sri Lanka,Dushmantha Chameera,3,5,0,15,3,3.91,16,0,1,0,0,T20I # 1832,23
71,Sri Lanka Vs U.A.E.,Sri Lanka,Chamika Karunaratne,2,0,0,14,0,7,5,2,0,0,0,T20I # 1832,12
72,Sri Lanka Vs U.A.E.,Sri Lanka,Wanindu Hasaranga de Silva,4,0,1,8,3,2,17,0,0,0,0,T20I # 1832,24
73,Sri Lanka Vs U.A.E.,Sri Lanka,Dasun Shanaka,1,1,0,7,1,6,3,0,0,1,0,T20I # 1832,7
74,Scotland Vs Ireland,Ireland,Josh Little,4,0,0,30,1,7.5,10,2,1,1,0,T20I # 1833,24
75,Scotland Vs Ireland,Ireland,Mark Adair,4,0,0,23,1,5.75,12,2,0,2,0,T20I # 1833,24
76,Scotland Vs Ireland,Ireland,Barry McCarthy,4,0,0,59,0,14.75,4,6,3,1,1,T20I # 1833,24
77,Scotland Vs Ireland,Ireland,Gareth Delany,3,0,0,28,0,9.33,3,2,1,0,0,T20I # 1833,18
78,Scotland Vs Ireland,Ireland,Simi Singh,2,0,0,16,0,8,2,2,0,0,0,T20I # 1833,12
79,Scotland Vs Ireland,Ireland,Curtis Campher,2,0,0,9,2,4.5,7,1,0,0,0,T20I # 1833,12
80,Scotland Vs Ireland,Ireland,George Dockrell,1,0,0,9,0,9,1,1,0,0,0,T20I # 1833,6
81,Scotland Vs Ireland,Scotland,Mark Watt,4,0,0,39,1,9.75,10,2,1,2,0,T20I # 1833,24
82,Scotland Vs Ireland,Scotland,Brad Wheal,4,0,0,25,1,6.25,11,2,1,0,0,T20I # 1833,24
83,Scotland Vs Ireland,Scotland,Josh Davey,4,0,0,46,0,11.5,5,8,0,1,0,T20I # 1833,24
84,Scotland Vs Ireland,Scotland,Safyaan Sharif,3,0,0,32,1,10.66,3,4,0,1,0,T20I # 1833,18
85,Scotland Vs Ireland,Scotland,Chris Greaves,2,0,0,18,0,9,1,0,1,1,0,T20I # 1833,12
86,Scotland Vs Ireland,Scotland,Michael Leask,2,0,0,16,1,8,2,1,0,0,0,T20I # 1833,12
87,West Indies Vs Zimbabwe,Zimbabwe,Richard Ngarava,3,0,0,20,0,6.66,9,1,1,1,0,T20I # 1834,18
88,West Indies Vs Zimbabwe,Zimbabwe,Tendai Chatara,3,0,0,22,0,7.33,5,2,0,2,0,T20I # 1834,18
89,West Indies Vs Zimbabwe,Zimbabwe,Blessing Muzarabani,4,0,0,38,2,9.5,10,2,2,2,1,T20I # 1834,24
90,West Indies Vs Zimbabwe,Zimbabwe,Ryan Burl,3,0,0,27,0,9,5,3,1,0,0,T20I # 1834,18
91,West Indies Vs Zimbabwe,Zimbabwe,Sikandar Raza,4,0,0,19,3,4.75,7,0,0,0,0,T20I # 1834,24
92,West Indies Vs Zimbabwe,Zimbabwe,Sean Williams,3,0,0,17,1,5.66,7,1,0,0,1,T20I # 1834,18
93,West Indies Vs Zimbabwe,West Indies,Kyle Mayers,1,0,0,17,0,17,3,3,0,1,0,T20I # 1834,6
94,West Indies Vs Zimbabwe,West Indies,Akeal Hosein,4,0,0,25,1,6.25,12,1,1,1,1,T20I # 1834,24
95,West Indies Vs Zimbabwe,West Indies,Alzarri Joseph,4,0,0,16,4,4,16,1,1,0,0,T20I # 1834,24
96,West Indies Vs Zimbabwe,West Indies,Obed McCoy,3,0,0,19,1,6.33,9,3,0,0,0,T20I # 1834,18
97,West Indies Vs Zimbabwe,West Indies,Jason Holder,3,2,0,12,3,3.6,12,1,0,0,0,T20I # 1834,20
98,West Indies Vs Zimbabwe,West Indies,Odean Smith,3,0,0,31,1,10.33,8,4,1,1,1,T20I # 1834,18
99,Sri Lanka Vs Netherlands,Netherlands,Fred Klaassen,4,0,0,34,1,8.5,9,1,2,0,0,T20I # 1835,24
100,Sri Lanka Vs Netherlands,Netherlands,Tim Pringle,3,0,0,22,0,7.33,8,0,2,0,0,T20I # 1835,18
101,Sri Lanka Vs Netherlands,Netherlands,Roelof van der Merwe,3,0,0,16,0,5.33,10,2,0,0,0,T20I # 1835,18
102,Sri Lanka Vs Netherlands,Netherlands,Paul van Meekeren,4,0,0,25,2,6.25,11,3,0,1,0,T20I # 1835,24
103,Sri Lanka Vs Netherlands,Netherlands,Bas de Leede,3,0,0,31,2,10.33,5,2,2,0,0,T20I # 1835,18
104,Sri Lanka Vs Netherlands,Netherlands,Timm van der Gugten,3,0,0,31,1,10.33,3,2,1,0,0,T20I # 1835,18
105,Sri Lanka Vs Netherlands,Sri Lanka,Dhananjaya de Silva,1,0,0,5,0,5,1,0,0,0,0,T20I # 1835,6
106,Sri Lanka Vs Netherlands,Sri Lanka,Lahiru Kumara,4,0,0,28,1,7,14,2,1,1,0,T20I # 1835,24
107,Sri Lanka Vs Netherlands,Sri Lanka,Binura Fernando,4,0,0,33,1,8.25,11,4,1,1,0,T20I # 1835,24
108,Sri Lanka Vs Netherlands,Sri Lanka,Maheesh Theekshana,4,0,0,32,2,8,12,1,2,2,1,T20I # 1835,24
109,Sri Lanka Vs Netherlands,Sri Lanka,Wanindu Hasaranga de Silva,4,0,0,28,3,7,11,3,0,0,0,T20I # 1835,24
110,Sri Lanka Vs Netherlands,Sri Lanka,Chamika Karunaratne,2,0,0,11,0,5.5,6,1,0,1,0,T20I # 1835,12
111,Sri Lanka Vs Netherlands,Sri Lanka,Dasun Shanaka,1,0,0,7,0,7,3,1,0,0,0,T20I # 1835,6
112,U.A.E. Vs Namibia,Namibia,Ruben Trumpelmann,4,0,0,22,0,5.5,10,0,0,3,0,T20I # 1836,24
113,U.A.E. Vs Namibia,Namibia,David Wiese,4,0,0,27,1,6.75,12,2,1,1,0,T20I # 1836,24
114,U.A.E. Vs Namibia,Namibia,Bernard Scholtz,4,0,0,22,1,5.5,11,1,1,0,0,T20I # 1836,24
115,U.A.E. Vs Namibia,Namibia,JJ Smit,4,0,0,39,0,9.75,11,2,3,0,0,T20I # 1836,24
116,U.A.E. Vs Namibia,Namibia,Jan Frylinck,3,0,0,30,0,10,3,2,1,1,0,T20I # 1836,18
117,U.A.E. Vs Namibia,Namibia,Ben Shikongo,1,0,0,8,1,8,1,1,0,0,0,T20I # 1836,6
118,U.A.E. Vs Namibia,U.A.E.,Basil Hameed,3,0,0,17,2,5.66,10,2,0,0,0,T20I # 1836,18
119,U.A.E. Vs Namibia,U.A.E.,Junaid Siddique,4,0,0,35,1,8.75,8,3,1,2,0,T20I # 1836,24
120,U.A.E. Vs Namibia,U.A.E.,Zahoor Khan,4,0,0,20,2,5,15,1,0,2,2,T20I # 1836,24
121,U.A.E. Vs Namibia,U.A.E.,Ahmed Raza,1,0,0,9,0,9,1,1,0,0,0,T20I # 1836,6
122,U.A.E. Vs Namibia,U.A.E.,Karthik Meiyappan,4,0,0,34,1,8.5,8,2,2,0,0,T20I # 1836,24
123,U.A.E. Vs Namibia,U.A.E.,Aayan Afzal Khan,2,0,0,7,0,3.5,5,0,0,0,0,T20I # 1836,12
124,U.A.E. Vs Namibia,U.A.E.,Muhammad Waseem,2,0,0,16,1,8,3,0,1,0,0,T20I # 1836,12
125,West Indies Vs Ireland,Ireland,Josh Little,4,0,0,31,0,7.75,8,1,2,1,0,T20I # 1837,24
126,West Indies Vs Ireland,Ireland,Mark Adair,4,0,0,26,0,6.5,12,1,1,4,0,T20I # 1837,24
127,West Indies Vs Ireland,Ireland,Barry McCarthy,4,0,0,33,1,8.25,9,3,1,1,0,T20I # 1837,24
128,West Indies Vs Ireland,Ireland,Curtis Campher,2,0,0,28,0,14,2,4,1,0,0,T20I # 1837,12
129,West Indies Vs Ireland,Ireland,Simi Singh,2,0,0,11,1,5.5,4,1,0,0,0,T20I # 1837,12
130,West Indies Vs Ireland,Ireland,Gareth Delany,4,0,0,16,3,4,12,1,0,1,0,T20I # 1837,24
131,West Indies Vs Ireland,West Indies,Obed McCoy,3,3,0,27,0,7.71,11,2,2,0,0,T20I # 1837,21
132,West Indies Vs Ireland,West Indies,Akeal Hosein,4,0,0,38,1,9.5,5,2,2,0,0,T20I # 1837,24
133,West Indies Vs Ireland,West Indies,Alzarri Joseph,4,0,0,39,0,9.75,9,3,2,1,0,T20I # 1837,24
134,West Indies Vs Ireland,West Indies,Odean Smith,2,0,0,23,0,11.5,4,3,1,0,1,T20I # 1837,12
135,West Indies Vs Ireland,West Indies,Jason Holder,4,0,0,23,0,5.75,7,1,0,0,0,T20I # 1837,24
136,Scotland Vs Zimbabwe,Zimbabwe,Tendai Chatara,4,0,1,14,2,3.5,14,1,0,0,0,T20I # 1838,24
137,Scotland Vs Zimbabwe,Zimbabwe,Richard Ngarava,4,0,0,28,2,7,12,4,0,1,1,T20I # 1838,24
138,Scotland Vs Zimbabwe,Zimbabwe,Blessing Muzarabani,4,0,0,34,1,8.5,9,5,0,0,2,T20I # 1838,24
139,Scotland Vs Zimbabwe,Zimbabwe,Sean Williams,3,0,0,19,0,6.33,4,1,0,0,0,T20I # 1838,18
140,Scotland Vs Zimbabwe,Zimbabwe,Sikandar Raza,4,0,0,20,1,5,10,0,0,2,0,T20I # 1838,24
141,Scotland Vs Zimbabwe,Zimbabwe,Wessly Madhevere,1,0,0,7,0,7,1,0,0,0,0,T20I # 1838,6
142,Scotland Vs Zimbabwe,Scotland,Brad Wheal,4,0,0,26,1,6.5,12,4,0,0,0,T20I # 1838,24
143,Scotland Vs Zimbabwe,Scotland,Josh Davey,3,0,0,16,2,5.33,8,1,0,0,1,T20I # 1838,18
144,Scotland Vs Zimbabwe,Scotland,Safyaan Sharif,2,3,0,23,0,9.2,4,3,0,0,1,T20I # 1838,15
145,Scotland Vs Zimbabwe,Scotland,Mark Watt,4,0,0,19,1,4.75,9,1,0,0,0,T20I # 1838,24
146,Scotland Vs Zimbabwe,Scotland,Michael Leask,4,0,0,36,1,9,4,2,1,0,0,T20I # 1838,24
147,Scotland Vs Zimbabwe,Scotland,Calum MacLeod,1,0,0,11,0,11,0,0,1,0,0,T20I # 1838,6
148,New Zealand Vs Australia,Australia,Mitchell Starc,4,0,0,36,0,9,5,3,1,0,0,T20I # 1839,24
149,New Zealand Vs Australia,Australia,Josh Hazlewood,4,0,0,41,2,10.25,8,5,1,1,0,T20I # 1839,24
150,New Zealand Vs Australia,Australia,Pat Cummins,4,0,0,46,0,11.5,8,4,2,2,0,T20I # 1839,24
151,New Zealand Vs Australia,Australia,Marcus Stoinis,4,0,0,38,0,9.5,3,1,2,1,0,T20I # 1839,24
152,New Zealand Vs Australia,Australia,Adam Zampa,4,0,0,39,1,9.75,4,2,2,1,0,T20I # 1839,24
153,New Zealand Vs Australia,New Zealand,Trent Boult,4,0,0,24,2,6,13,2,1,1,0,T20I # 1839,24
154,New Zealand Vs Australia,New Zealand,Tim Southee,2,1,0,6,3,2.76,10,1,0,0,0,T20I # 1839,13
155,New Zealand Vs Australia,New Zealand,Mitchell Santner,4,0,0,31,3,7.75,10,2,2,0,0,T20I # 1839,24
156,New Zealand Vs Australia,New Zealand,Lockie Ferguson,3,0,0,20,1,6.66,9,2,1,0,0,T20I # 1839,18
157,New Zealand Vs Australia,New Zealand,Ish Sodhi,4,0,0,29,1,7.25,8,2,1,1,0,T20I # 1839,24
158,Afghanistan Vs England,England,Ben Stokes,4,0,0,19,2,4.75,14,2,0,1,0,T20I # 1840,24
159,Afghanistan Vs England,England,Chris Woakes,4,0,0,24,1,6,15,2,1,1,0,T20I # 1840,24
160,Afghanistan Vs England,England,Mark Wood,4,0,0,23,2,5.75,14,2,1,0,0,T20I # 1840,24
161,Afghanistan Vs England,England,Sam Curran,3,4,0,10,5,2.72,16,1,0,1,0,T20I # 1840,22
162,Afghanistan Vs England,England,Adil Rashid,4,0,0,32,0,8,4,1,1,0,0,T20I # 1840,24
163,Afghanistan Vs England,Afghanistan,Fazalhaq Farooqi,4,0,0,24,1,6,15,2,1,3,0,T20I # 1840,24
164,Afghanistan Vs England,Afghanistan,Azmatullah Omarzai,1,1,0,11,0,9.42,2,1,0,3,0,T20I # 1840,7
165,Afghanistan Vs England,Afghanistan,Mujeeb Ur Rahman,4,0,0,22,1,5.5,10,1,0,0,0,T20I # 1840,24
166,Afghanistan Vs England,Afghanistan,Rashid Khan,4,0,0,17,1,4.25,10,0,0,0,0,T20I # 1840,24
