Column1,match,Team,bowlerName,overs.1,overs.2,maiden,runs,wickets,economy,zeros,fours,sixes,wides,noBalls,match_id,Balls
333,Afghanistan Vs Sri Lanka,Sri Lanka,Kasun Rajitha,4,0,0,31,1,7.75,11,2,1,1,1,T20I # 1856,24
334,Afghanistan Vs Sri Lanka,Sri Lanka,Pramod Madushan,3,0,0,24,0,8,7,2,1,0,0,T20I # 1856,18
335,Afghanistan Vs Sri Lanka,Sri Lanka,Lahiru Kumara,4,0,0,30,2,7.5,12,2,1,4,0,T20I # 1856,24
336,Afghanistan Vs Sri Lanka,Sri Lanka,Maheesh Theekshana,4,0,0,33,0,8.25,5,1,1,1,0,T20I # 1856,24
337,Afghanistan Vs Sri Lanka,Sri Lanka,Wanindu Hasaranga de Silva,4,0,0,13,3,3.25,12,0,0,0,0,T20I # 1856,24
338,Afghanistan Vs Sri Lanka,Sri Lanka,Dhananjaya de Silva,1,0,0,9,1,9,1,1,0,0,0,T20I # 1856,6
339,Afghanistan Vs Sri Lanka,Afghanistan,Fazalhaq Farooqi,3,3,1,22,0,6.28,11,3,0,1,0,T20I # 1856,21
340,Afghanistan Vs Sri Lanka,Afghanistan,Mujeeb Ur Rahman,4,0,0,24,2,6,12,3,0,0,0,T20I # 1856,24
341,Afghanistan Vs Sri Lanka,Afghanistan,Fareed Ahmad,2,0,0,25,0,12.5,3,3,1,1,0,T20I # 1856,12
342,Afghanistan Vs Sri Lanka,Afghanistan,Rashid Khan,4,0,0,31,2,7.75,10,2,1,1,0,T20I # 1856,24
343,Afghanistan Vs Sri Lanka,Afghanistan,Azmatullah Omarzai,2,0,0,17,0,8.5,2,1,0,1,0,T20I # 1856,12
344,Afghanistan Vs Sri Lanka,Afghanistan,Mohammad Nabi,2,0,0,16,0,8,2,0,1,0,0,T20I # 1856,12
345,Afghanistan Vs Sri Lanka,Afghanistan,Gulbadin Naib,1,0,0,12,0,12,1,2,0,0,0,T20I # 1856,6
346,England Vs New Zealand,New Zealand,Trent Boult,4,0,0,40,0,10,8,4,1,1,0,T20I # 1858,24
347,England Vs New Zealand,New Zealand,Tim Southee,4,0,0,43,1,10.75,9,3,3,0,0,T20I # 1858,24
348,England Vs New Zealand,New Zealand,Mitchell Santner,4,0,0,25,1,6.25,8,2,0,0,0,T20I # 1858,24
349,England Vs New Zealand,New Zealand,Lockie Ferguson,4,0,0,45,2,11.25,6,4,2,0,1,T20I # 1858,24
350,England Vs New Zealand,New Zealand,Ish Sodhi,4,0,0,23,1,5.75,10,2,0,0,0,T20I # 1858,24
351,England Vs New Zealand,England,Moeen Ali,1,0,0,4,0,4,3,0,0,0,0,T20I # 1858,6
352,England Vs New Zealand,England,Chris Woakes,4,0,0,33,2,8.25,9,1,2,1,0,T20I # 1858,24
353,England Vs New Zealand,England,Adil Rashid,4,0,0,33,0,8.25,6,0,2,0,0,T20I # 1858,24
354,England Vs New Zealand,England,Sam Curran,4,0,0,26,2,6.5,9,0,0,2,0,T20I # 1858,24
355,England Vs New Zealand,England,Mark Wood,3,0,0,25,1,8.33,8,2,1,1,0,T20I # 1858,18
356,England Vs New Zealand,England,Liam Livingstone,3,0,0,26,0,8.66,4,3,0,0,0,T20I # 1858,18
357,England Vs New Zealand,England,Ben Stokes,1,0,0,10,1,10,2,2,0,0,0,T20I # 1858,6
358,Zimbabwe Vs Netherlands,Netherlands,Fred Klaassen,4,0,0,17,1,4.25,17,0,1,2,0,T20I # 1859,24
359,Zimbabwe Vs Netherlands,Netherlands,Paul van Meekeren,4,0,0,29,3,7.25,13,3,0,2,0,T20I # 1859,24
360,Zimbabwe Vs Netherlands,Netherlands,Brandon Glover,4,0,1,29,2,7.25,15,2,2,2,0,T20I # 1859,24
361,Zimbabwe Vs Netherlands,Netherlands,Logan van Beek,2,2,0,17,2,7.28,8,1,1,1,0,T20I # 1859,14
362,Zimbabwe Vs Netherlands,Netherlands,Bas de Leede,4,0,0,14,2,3.5,11,0,0,0,0,T20I # 1859,24
363,Zimbabwe Vs Netherlands,Netherlands,Roelof van der Merwe,1,0,0,8,0,8,2,1,0,0,0,T20I # 1859,6
364,Zimbabwe Vs Netherlands,Zimbabwe,Tendai Chatara,4,0,0,22,0,5.5,14,4,0,0,0,T20I # 1859,24
365,Zimbabwe Vs Netherlands,Zimbabwe,Richard Ngarava,4,0,0,18,2,4.5,15,1,1,0,0,T20I # 1859,24
366,Zimbabwe Vs Netherlands,Zimbabwe,Blessing Muzarabani,4,0,0,23,2,5.75,14,2,1,1,0,T20I # 1859,24
367,Zimbabwe Vs Netherlands,Zimbabwe,Sean Williams,3,0,0,21,0,7,8,2,1,0,0,T20I # 1859,18
368,Zimbabwe Vs Netherlands,Zimbabwe,Sikandar Raza,1,0,0,6,0,6,0,0,0,0,0,T20I # 1859,6
369,Zimbabwe Vs Netherlands,Zimbabwe,Luke Jongwe,2,0,0,25,1,12.5,3,4,0,3,1,T20I # 1859,12
370,India Vs Bangladesh,Bangladesh,Taskin Ahmed,4,0,0,15,0,3.75,16,2,0,0,0,T20I # 1860,24
371,India Vs Bangladesh,Bangladesh,Shoriful Islam,4,0,0,57,0,14.25,7,4,4,2,2,T20I # 1860,24
372,India Vs Bangladesh,Bangladesh,Hasan Mahmud,4,0,0,47,3,11.75,7,6,2,0,1,T20I # 1860,24
373,India Vs Bangladesh,Bangladesh,Mustafizur Rahman,4,0,0,31,0,7.75,9,4,0,0,0,T20I # 1860,24
374,India Vs Bangladesh,Bangladesh,Shakib Al Hasan,4,0,0,33,2,8.25,3,2,0,0,0,T20I # 1860,24
375,India Vs Bangladesh,India,Bhuvneshwar Kumar,3,0,0,27,0,9,7,2,2,0,0,T20I # 1860,18
376,India Vs Bangladesh,India,Arshdeep Singh,4,0,0,38,2,9.5,10,5,1,0,0,T20I # 1860,24
377,India Vs Bangladesh,India,Mohammed Shami,3,0,0,25,1,8.33,7,2,1,0,0,T20I # 1860,18
378,India Vs Bangladesh,India,Axar Patel,1,0,0,6,0,6,2,0,0,0,0,T20I # 1860,6
379,India Vs Bangladesh,India,Ravichandran Ashwin,2,0,0,19,0,9.5,4,3,0,1,0,T20I # 1860,12
380,India Vs Bangladesh,India,Hardik Pandya,3,0,0,28,2,9.33,8,1,3,0,0,T20I # 1860,18
381,Pakistan Vs South Africa,South Africa,Wayne Parnell,4,0,0,31,1,7.75,10,3,1,0,0,T20I # 1861,24
382,Pakistan Vs South Africa,South Africa,Kagiso Rabada,4,0,0,44,1,11,7,4,2,0,0,T20I # 1861,24
383,Pakistan Vs South Africa,South Africa,Lungi Ngidi,4,0,0,32,1,8,11,3,1,2,0,T20I # 1861,24
384,Pakistan Vs South Africa,South Africa,Anrich Nortje,4,0,0,41,4,10.25,11,1,4,0,1,T20I # 1861,24
385,Pakistan Vs South Africa,South Africa,Tabraiz Shamsi,4,0,0,36,1,9,8,2,2,2,0,T20I # 1861,24
386,Pakistan Vs South Africa,Pakistan,Shaheen Shah Afridi,3,0,0,14,3,4.66,11,2,0,0,0,T20I # 1861,18
387,Pakistan Vs South Africa,Pakistan,Naseem Shah,3,0,0,19,1,6.33,10,1,1,1,0,T20I # 1861,18
388,Pakistan Vs South Africa,Pakistan,Haris Rauf,3,0,0,44,1,14.66,2,7,1,1,0,T20I # 1861,18
389,Pakistan Vs South Africa,Pakistan,Mohammad Wasim,2,0,0,13,1,6.5,3,1,0,0,0,T20I # 1861,12
390,Pakistan Vs South Africa,Pakistan,Shadab Khan,2,0,0,16,2,8,5,1,1,0,0,T20I # 1861,12
391,Pakistan Vs South Africa,Pakistan,Mohammad Nawaz,1,0,0,2,0,2,4,0,0,0,0,T20I # 1861,6
392,New Zealand Vs Ireland,Ireland,Josh Little,4,0,0,22,3,5.5,10,2,0,1,0,T20I # 1862,24
393,New Zealand Vs Ireland,Ireland,Mark Adair,4,0,0,39,1,9.75,9,3,1,3,0,T20I # 1862,24
394,New Zealand Vs Ireland,Ireland,Barry McCarthy,4,0,0,46,0,11.5,4,4,2,0,0,T20I # 1862,24
395,New Zealand Vs Ireland,Ireland,Gareth Delany,4,0,0,30,2,7.5,11,3,1,1,0,T20I # 1862,24
396,New Zealand Vs Ireland,Ireland,Fionn Hand,2,0,0,22,0,11,2,2,1,0,0,T20I # 1862,12
397,New Zealand Vs Ireland,Ireland,George Dockrell,2,0,0,18,0,9,4,2,0,2,0,T20I # 1862,12
398,New Zealand Vs Ireland,New Zealand,Trent Boult,4,0,0,38,0,9.5,8,4,1,0,0,T20I # 1862,24
399,New Zealand Vs Ireland,New Zealand,Tim Southee,4,0,0,29,2,7.25,8,2,1,0,0,T20I # 1862,24
400,New Zealand Vs Ireland,New Zealand,Lockie Ferguson,4,0,0,22,3,5.5,10,1,0,0,0,T20I # 1862,24
401,New Zealand Vs Ireland,New Zealand,Mitchell Santner,4,0,0,26,2,6.5,12,3,1,0,0,T20I # 1862,24
402,New Zealand Vs Ireland,New Zealand,Ish Sodhi,4,0,0,31,2,7.75,10,0,2,1,0,T20I # 1862,24
403,Australia Vs Afghanistan,Afghanistan,Fazalhaq Farooqi,4,0,0,29,2,7.25,13,4,1,0,0,T20I # 1864,24
404,Australia Vs Afghanistan,Afghanistan,Mujeeb Ur Rahman,4,0,0,42,1,10.5,5,4,1,1,0,T20I # 1864,24
405,Australia Vs Afghanistan,Afghanistan,Naveen-ul-Haq,4,0,0,21,3,5.25,11,2,0,0,0,T20I # 1864,24
406,Australia Vs Afghanistan,Afghanistan,Gulbadin Naib,3,0,0,31,0,10.33,6,3,2,0,0,T20I # 1864,18
407,Australia Vs Afghanistan,Afghanistan,Rashid Khan,4,0,0,29,1,7.25,9,2,1,1,0,T20I # 1864,24
408,Australia Vs Afghanistan,Afghanistan,Mohammad Nabi,1,0,0,14,0,14,1,1,1,0,0,T20I # 1864,6
409,Australia Vs Afghanistan,Australia,Josh Hazlewood,4,0,0,33,2,8.25,13,2,3,0,0,T20I # 1864,24
410,Australia Vs Afghanistan,Australia,Pat Cummins,4,0,0,22,0,5.5,12,2,0,0,0,T20I # 1864,24
411,Australia Vs Afghanistan,Australia,Marcus Stoinis,2,0,0,26,0,13,2,2,1,2,0,T20I # 1864,12
412,Australia Vs Afghanistan,Australia,Kane Richardson,4,0,0,48,1,12,4,3,3,1,0,T20I # 1864,24
413,Australia Vs Afghanistan,Australia,Adam Zampa,4,0,0,22,2,5.5,11,1,0,0,0,T20I # 1864,24
414,Australia Vs Afghanistan,Australia,Cameron Green,2,0,0,13,0,6.5,7,1,1,0,0,T20I # 1864,12
415,Sri Lanka Vs England,England,Ben Stokes,3,0,0,24,1,8,8,1,2,0,0,T20I # 1867,18
416,Sri Lanka Vs England,England,Chris Woakes,3,0,0,24,1,8,5,3,0,1,0,T20I # 1867,18
417,Sri Lanka Vs England,England,Mark Wood,3,0,0,26,3,8.66,8,1,2,1,0,T20I # 1867,18
418,Sri Lanka Vs England,England,Sam Curran,4,0,0,27,1,6.75,10,2,1,0,0,T20I # 1867,24
419,Sri Lanka Vs England,England,Adil Rashid,4,0,0,16,1,4,11,0,0,0,0,T20I # 1867,24
420,Sri Lanka Vs England,England,Liam Livingstone,2,0,0,16,0,8,2,0,1,0,0,T20I # 1867,12
421,Sri Lanka Vs England,England,Moeen Ali,1,0,0,5,0,5,1,0,0,0,0,T20I # 1867,6
422,Sri Lanka Vs England,Sri Lanka,Maheesh Theekshana,4,0,0,22,0,5.5,11,1,0,1,0,T20I # 1867,24
423,Sri Lanka Vs England,Sri Lanka,Kasun Rajitha,3,0,0,40,0,13.33,4,5,1,2,0,T20I # 1867,18
424,Sri Lanka Vs England,Sri Lanka,Lahiru Kumara,3,4,0,24,2,6.54,11,3,0,0,1,T20I # 1867,22
425,Sri Lanka Vs England,Sri Lanka,Wanindu Hasaranga de Silva,4,0,0,23,2,5.75,11,1,1,0,0,T20I # 1867,24
426,Sri Lanka Vs England,Sri Lanka,Dhananjaya de Silva,4,0,0,24,2,6,7,1,0,0,0,T20I # 1867,24
427,Sri Lanka Vs England,Sri Lanka,Charith Asalanka,1,0,0,8,0,8,1,1,0,0,0,T20I # 1867,6
428,Netherlands Vs South Africa,South Africa,Wayne Parnell,4,0,0,32,0,8,10,2,2,1,0,T20I # 1871,24
429,Netherlands Vs South Africa,South Africa,Kagiso Rabada,3,0,0,37,0,12.33,6,7,0,0,0,T20I # 1871,18
430,Netherlands Vs South Africa,South Africa,Lungi Ngidi,3,0,0,35,0,11.66,3,5,0,0,0,T20I # 1871,18
431,Netherlands Vs South Africa,South Africa,Anrich Nortje,4,0,0,10,1,2.5,14,0,0,0,0,T20I # 1871,24
432,Netherlands Vs South Africa,South Africa,Keshav Maharaj,4,0,0,27,2,6.75,12,1,2,0,0,T20I # 1871,24
433,Netherlands Vs South Africa,South Africa,Aiden Markram,2,0,0,16,1,8,3,0,1,1,0,T20I # 1871,12
434,Netherlands Vs South Africa,Netherlands,Fred Klaassen,4,0,0,20,2,5,15,3,0,0,0,T20I # 1871,24
435,Netherlands Vs South Africa,Netherlands,Paul van Meekeren,3,0,0,33,1,11,5,1,2,1,1,T20I # 1871,18
436,Netherlands Vs South Africa,Netherlands,Colin Ackermann,3,0,0,16,0,5.33,6,1,0,0,0,T20I # 1871,18
437,Netherlands Vs South Africa,Netherlands,Roelof van der Merwe,2,0,0,19,0,9.5,2,2,0,0,0,T20I # 1871,12
438,Netherlands Vs South Africa,Netherlands,Brandon Glover,2,0,0,9,3,4.5,5,0,0,1,0,T20I # 1871,12
439,Netherlands Vs South Africa,Netherlands,Logan van Beek,3,0,0,23,0,7.66,4,1,1,0,0,T20I # 1871,18
440,Netherlands Vs South Africa,Netherlands,Bas de Leede,3,0,0,25,2,8.33,4,1,0,1,2,T20I # 1871,18
441,Bangladesh Vs Pakistan,Pakistan,Shaheen Shah Afridi,4,0,0,22,4,5.5,13,2,1,0,0,T20I # 1872,24
442,Bangladesh Vs Pakistan,Pakistan,Naseem Shah,3,0,0,15,0,5,9,2,0,0,0,T20I # 1872,18
443,Bangladesh Vs Pakistan,Pakistan,Mohammad Wasim,2,0,0,19,0,9.5,5,1,1,1,0,T20I # 1872,12
444,Bangladesh Vs Pakistan,Pakistan,Haris Rauf,4,0,0,21,1,5.25,11,2,0,0,0,T20I # 1872,24
445,Bangladesh Vs Pakistan,Pakistan,Shadab Khan,4,0,0,30,2,7.5,8,3,0,0,0,T20I # 1872,24
446,Bangladesh Vs Pakistan,Pakistan,Iftikhar Ahmed,3,0,0,15,1,5,9,2,0,0,0,T20I # 1872,18
447,Bangladesh Vs Pakistan,Bangladesh,Taskin Ahmed,3,0,0,26,0,8.66,10,1,2,0,1,T20I # 1872,18
448,Bangladesh Vs Pakistan,Bangladesh,Nasum Ahmed,4,0,0,14,1,3.5,13,0,0,2,0,T20I # 1872,24
449,Bangladesh Vs Pakistan,Bangladesh,Shakib Al Hasan,4,0,0,35,1,8.75,6,5,0,0,0,T20I # 1872,24
450,Bangladesh Vs Pakistan,Bangladesh,Mustafizur Rahman,4,0,0,21,1,5.25,8,0,0,0,0,T20I # 1872,24
451,Bangladesh Vs Pakistan,Bangladesh,Ebadot Hossain,3,1,0,25,1,7.89,7,1,1,0,1,T20I # 1872,19
452,India Vs Zimbabwe,Zimbabwe,Richard Ngarava,4,0,1,44,1,11,12,2,4,1,1,T20I # 1873,24
453,India Vs Zimbabwe,Zimbabwe,Tendai Chatara,4,0,0,34,0,8.5,5,3,1,0,0,T20I # 1873,24
454,India Vs Zimbabwe,Zimbabwe,Blessing Muzarabani,4,0,0,50,1,12.5,5,8,0,1,0,T20I # 1873,24
455,India Vs Zimbabwe,Zimbabwe,Wellington Masakadza,2,0,0,12,0,6,5,1,0,1,0,T20I # 1873,12
456,India Vs Zimbabwe,Zimbabwe,Ryan Burl,1,0,0,14,0,14,1,1,1,0,0,T20I # 1873,6
457,India Vs Zimbabwe,Zimbabwe,Sikandar Raza,3,0,0,18,1,6,5,0,1,0,0,T20I # 1873,18
458,India Vs Zimbabwe,Zimbabwe,Sean Williams,2,0,0,9,2,4.5,6,0,0,2,0,T20I # 1873,12
459,India Vs Zimbabwe,India,Bhuvneshwar Kumar,3,0,1,11,1,3.66,14,1,0,1,0,T20I # 1873,18
460,India Vs Zimbabwe,India,Arshdeep Singh,2,0,0,9,1,4.5,9,1,0,2,0,T20I # 1873,12
461,India Vs Zimbabwe,India,Mohammed Shami,2,0,0,14,2,7,7,1,1,0,0,T20I # 1873,12
462,India Vs Zimbabwe,India,Hardik Pandya,3,0,0,16,2,5.33,10,1,0,2,1,T20I # 1873,18
463,India Vs Zimbabwe,India,Ravichandran Ashwin,4,0,0,22,3,5.5,13,3,0,1,0,T20I # 1873,24
464,India Vs Zimbabwe,India,Axar Patel,3,2,0,40,1,12,4,5,1,0,0,T20I # 1873,20
465,New Zealand Vs Pakistan,Pakistan,Shaheen Shah Afridi,4,0,0,24,2,6,11,2,0,0,0,T20I # 1877,24
466,New Zealand Vs Pakistan,Pakistan,Naseem Shah,4,0,0,30,0,7.5,8,3,0,0,0,T20I # 1877,24
467,New Zealand Vs Pakistan,Pakistan,Haris Rauf,4,0,0,32,0,8,6,2,0,0,0,T20I # 1877,24
468,New Zealand Vs Pakistan,Pakistan,Mohammad Wasim,2,0,0,15,0,7.5,3,0,1,0,0,T20I # 1877,12
469,New Zealand Vs Pakistan,Pakistan,Shadab Khan,4,0,0,33,0,8.25,7,3,1,0,0,T20I # 1877,24
470,New Zealand Vs Pakistan,Pakistan,Mohammad Nawaz,2,0,0,12,1,6,2,0,0,0,0,T20I # 1877,12
471,New Zealand Vs Pakistan,New Zealand,Trent Boult,4,0,0,33,2,8.25,9,5,0,0,0,T20I # 1877,24
472,New Zealand Vs Pakistan,New Zealand,Tim Southee,3,1,0,24,0,7.57,7,3,0,2,0,T20I # 1877,19
473,New Zealand Vs Pakistan,New Zealand,Lockie Ferguson,4,0,0,37,0,9.25,7,4,1,1,0,T20I # 1877,24
474,New Zealand Vs Pakistan,New Zealand,Mitchell Santner,4,0,0,26,1,6.5,6,1,0,0,0,T20I # 1877,24
475,New Zealand Vs Pakistan,New Zealand,Ish Sodhi,4,0,0,26,0,6.5,4,1,0,0,0,T20I # 1877,24
476,India Vs England,England,Ben Stokes,2,0,0,18,0,9,5,2,1,0,0,T20I # 1878,12
477,India Vs England,England,Chris Woakes,3,0,0,24,1,8,5,1,1,2,0,T20I # 1878,18
478,India Vs England,England,Sam Curran,4,0,0,42,0,10.5,9,5,2,0,0,T20I # 1878,24
479,India Vs England,England,Adil Rashid,4,0,0,20,1,5,8,1,0,0,0,T20I # 1878,24
480,India Vs England,England,Liam Livingstone,3,0,0,21,0,7,7,3,0,0,0,T20I # 1878,18
481,India Vs England,England,Chris Jordan,4,0,0,43,3,10.75,8,3,3,1,0,T20I # 1878,24
482,India Vs England,India,Bhuvneshwar Kumar,2,0,0,25,0,12.5,4,3,1,1,0,T20I # 1878,12
483,India Vs England,India,Arshdeep Singh,2,0,0,15,0,7.5,4,2,0,1,0,T20I # 1878,12
484,India Vs England,India,Axar Patel,4,0,0,30,0,7.5,10,2,2,0,0,T20I # 1878,24
485,India Vs England,India,Mohammed Shami,3,0,0,39,0,13,7,4,3,0,0,T20I # 1878,18
486,India Vs England,India,Ravichandran Ashwin,2,0,0,27,0,13.5,1,1,2,1,0,T20I # 1878,12
487,India Vs England,India,Hardik Pandya,3,0,0,34,0,11.33,5,1,2,0,0,T20I # 1878,18
488,Pakistan Vs England,England,Ben Stokes,4,0,0,32,1,8,6,1,0,2,1,T20I # 1879,24
489,Pakistan Vs England,England,Chris Woakes,3,0,0,26,0,8.66,7,2,1,2,0,T20I # 1879,18
490,Pakistan Vs England,England,Sam Curran,4,0,0,12,3,3,15,0,0,0,0,T20I # 1879,24
491,Pakistan Vs England,England,Adil Rashid,4,0,1,22,2,5.5,10,1,0,1,0,T20I # 1879,24
492,Pakistan Vs England,England,Chris Jordan,4,0,0,27,2,6.75,9,3,0,0,0,T20I # 1879,24
493,Pakistan Vs England,England,Liam Livingstone,1,0,0,16,0,16,1,1,1,1,0,T20I # 1879,6
494,Pakistan Vs England,Pakistan,Shaheen Shah Afridi,2,1,0,13,1,6,6,1,0,0,0,T20I # 1879,13
495,Pakistan Vs England,Pakistan,Naseem Shah,4,0,0,30,0,7.5,15,3,1,1,0,T20I # 1879,24
496,Pakistan Vs England,Pakistan,Haris Rauf,4,0,0,23,2,5.75,13,3,0,1,0,T20I # 1879,24
497,Pakistan Vs England,Pakistan,Shadab Khan,4,0,0,20,1,5,10,1,0,0,0,T20I # 1879,24
498,Pakistan Vs England,Pakistan,Mohammad Wasim,4,0,0,38,1,9.5,5,5,0,2,0,T20I # 1879,24
499,Pakistan Vs England,Pakistan,Iftikhar Ahmed,0,5,0,13,0,15.6,0,1,1,0,0,T20I # 1879,5
